=================================================
Enigmatica2Expert 1.77 --> Enigmatica2Expert 1.78
=================================================

Added:
- GunpowderLib

Updated:
	/dank/null (DankNull-1.12.2-1.7.89.jar --> DankNull-1.12.2-1.7.90.jar):
		DankNull-1.12.2-1.7.90.jar:
			*  [ fix Apollo 11 lander generation](https://github.com/zmaster587/AdvancedRocketry/commit/4e2a86de355e3b5)
			*  [ add landing float](https://github.com/zmaster587/AdvancedRocketry/commit/2c7bd68dc001521)
			*  [ Improve destination handling. (#1645) * Improve destination handling. * Fix Linker in docking pads not sending ships to the correct coordinates. * Add Linkers as valid guidance computer inputs.](https://github.com/zmaster587/AdvancedRocketry/commit/0a614dd73fddbbb)
			*  [ Fix crash on initial game creation load, fixes #1636](https://github.com/zmaster587/AdvancedRocketry/commit/52b631e6a4c1cc2)
			*  [ missed space village file](https://github.com/zmaster587/AdvancedRocketry/commit/7062d9a77e2081f)
			*  [ villages will now generate on habitable planets, added config to disable crater spawning, adding config to enable villages/etc on habitable planets](https://github.com/zmaster587/AdvancedRocketry/commit/c547caddf15ab03)
			*  [ reduce hovercraft size to fit into stargates](https://github.com/zmaster587/AdvancedRocketry/commit/93581688c76978a)
			*  [ redo spawning, should be better in future](https://github.com/zmaster587/AdvancedRocketry/commit/38175c0645edb22)
			*  [ fix lag caused by checking every possible entity to spawn and creating a new entity each time, fixes #1624](https://github.com/zmaster587/AdvancedRocketry/commit/943f031e9dae066)
			*  [ Fix recipes loading before registering to the ore dict](https://github.com/zmaster587/AdvancedRocketry/commit/03ff5a9519cf0c2)
			*  [ add compat other bed mods, see #1568](https://github.com/zmaster587/AdvancedRocketry/commit/026cc629b572647)
			*  [ unbreak JEI interaction bug introduced in build 140, fixes #1610](https://github.com/zmaster587/AdvancedRocketry/commit/7ab1aa17cf88b83)
			*  [ update basalt texture, thanks ??-???](https://github.com/zmaster587/AdvancedRocketry/commit/d637eb5e5f443fd)
			*  [ add language entry to the entity itself](https://github.com/zmaster587/AdvancedRocketry/commit/955279f1d542853)
			*  [ make sure to grab the correct obfuscated name too. Fixes #1611](https://github.com/zmaster587/AdvancedRocketry/commit/88bc6a108b598c2)
			*  [ update forge](https://github.com/zmaster587/AdvancedRocketry/commit/eff36116c3207c9)
			*  [ update libvulpes, refactor](https://github.com/zmaster587/AdvancedRocketry/commit/51de556e50128c4)
			*  [ change underlying bucket handling, special case for forge buckets, fixes #1601, requires update to libvulpes](https://github.com/zmaster587/AdvancedRocketry/commit/c45a695099ab784)
			*  [ prevent crash if using a mouse button as a keybind, #1563](https://github.com/zmaster587/AdvancedRocketry/commit/31d2058ae2ac358)
			*  [ add master toggle for generating ores](https://github.com/zmaster587/AdvancedRocketry/commit/e705a56ac5f9f2c)
			*  [ add hovercrafts](https://github.com/zmaster587/AdvancedRocketry/commit/43ea8ed44d56ca6)
			*  [ fixes error that occurs if the ore scanner is rightclicked when unconnected. fixes #1581](https://github.com/zmaster587/AdvancedRocketry/commit/1863cbdfc238155)
			*  [ O2 charger will no longer drain drain more O2 than put in the suit if the suit is almost full](https://github.com/zmaster587/AdvancedRocketry/commit/dcbd2242c29c2e4)
			*  [ space laser renders again](https://github.com/zmaster587/AdvancedRocketry/commit/6c1f8fdc0af65e3)
			*  [ Fix the lunar lander coords, N/S and E/W was switched](https://github.com/zmaster587/AdvancedRocketry/commit/671afb17657e99f)
			*  [ * Add volcanos * Bugfixes * Entities will only spawn on planets where they don't die * Added support for recipes that don't garuntee an output * Added the centrifuge * Added Enriched lava, centrifuge it for nuggets * Added pump, works on any fluid * Registry entries can be used for biomes in the cfg file, finally * idk, some other random things probably](https://github.com/zmaster587/AdvancedRocketry/commit/5b922f314bcc49f)
			*  [ pressurized tanks can now fill upwards](https://github.com/zmaster587/AdvancedRocketry/commit/399e6626bba35be)
			*  [ Fix another ore mining crash](https://github.com/zmaster587/AdvancedRocketry/commit/8279f56dced0f0d)
			*  [ Fix rain for the last time](https://github.com/zmaster587/AdvancedRocketry/commit/5faded6effc7fda)
			*  [ Allow station ID chips to have multiple destinations, add editor. resolves #1405](https://github.com/zmaster587/AdvancedRocketry/commit/e75c779f8cbcf5f)
			*  [ fix rocket names (#1564)](https://github.com/zmaster587/AdvancedRocketry/commit/ecd0c10557d41b6)
			*  [ re-add support for the 'rodORENAME' oredict convention, should fix #1558](https://github.com/zmaster587/AdvancedRocketry/commit/8ee9abcd315b086)
			*  [ fixes the recipe for the cartridge](https://github.com/zmaster587/AdvancedRocketry/commit/5997648f4c69d19)
			*  [ fix scrubber cartridge recipe in the chemical reactor #1539](https://github.com/zmaster587/AdvancedRocketry/commit/7b31fd838d43c93)
			*  [ fix infinite jetpack hover bug, #1536](https://github.com/zmaster587/AdvancedRocketry/commit/555619a0fd38a67)
			*  [ sets limits on ADP stack, fixes #1556](https://github.com/zmaster587/AdvancedRocketry/commit/c9c49bbf6bda20d)
			*  [ Filled data sticks no longer stack, #1543](https://github.com/zmaster587/AdvancedRocketry/commit/111814dba353ce0)
			*  [ Don't print invalid when no dimension is provided to the set command, but tell the user what property was set](https://github.com/zmaster587/AdvancedRocketry/commit/984c86832f99030)
			*  [ Add multiblock tooltip to rocket building blocks](https://github.com/zmaster587/AdvancedRocketry/commit/bf64a0a39e9ad6d)
			*  [ Fix spelling error in config, configs may need to be updated for 'seperation' -> 'separation', see #1544](https://github.com/zmaster587/AdvancedRocketry/commit/ba952de489be653)
			*  [ remove debug code introduced in 8620cf94d25c9cf5569937f7d348772fbb851120 that causes O2 vents to always be full](https://github.com/zmaster587/AdvancedRocketry/commit/2b0c6c5724b4d5f)
			*  [ Gas giants should have gasses by default](https://github.com/zmaster587/AdvancedRocketry/commit/86ee1028e9208a0)
			*  [ fix observatory recipe](https://github.com/zmaster587/AdvancedRocketry/commit/47f83ae9d1f201e)
			*  [ fix crafting issue with iron rods, #1517](https://github.com/zmaster587/AdvancedRocketry/commit/60e150fe84bf963)
			*  [ fix typo, closes #1516](https://github.com/zmaster587/AdvancedRocketry/commit/7440732cbfd1b1a)
			*  [ Add an option to allow pack devs and users to force always using the planet defs in the config folder as opposed to the save folder, resolves #1508](https://github.com/zmaster587/AdvancedRocketry/commit/d943d01ecab2817)
			*  [ Allow sister stars to be black holes](https://github.com/zmaster587/AdvancedRocketry/commit/5ca05807bee0e78)
			*  [ remove comment](https://github.com/zmaster587/AdvancedRocketry/commit/ddab5f158d3b68a)
			*  [ finish binary star support](https://github.com/zmaster587/AdvancedRocketry/commit/81f70d88039f991)
			*  [ Resolve edge case on doors (only works on 1 currently) resolves #89](https://github.com/zmaster587/AdvancedRocketry/commit/46ef6de20fdd4d6)
			*  [ Allow for " in XML for NBT data for entities](https://github.com/zmaster587/AdvancedRocketry/commit/734191a3a77dbf1)
			*  [ Fix gas chargepad recipe, fixes #1500](https://github.com/zmaster587/AdvancedRocketry/commit/e96bcdc5549a53b)
			*  [ fix crafting for large solar panels, fixes #1493](https://github.com/zmaster587/AdvancedRocketry/commit/05f49b2f582f327)
			*  [ fix config output](https://github.com/zmaster587/AdvancedRocketry/commit/ecd9a7ab033088b)
			*  [ Check for null, fixes #1491](https://github.com/zmaster587/AdvancedRocketry/commit/07af45fb18894c9)
			*  [ split up dimensionhandling on client and server, fix issue where client and server planets can overlap](https://github.com/zmaster587/AdvancedRocketry/commit/d233bbccd73a63e)
			*  [ sorry, need a new build of libvulpes again](https://github.com/zmaster587/AdvancedRocketry/commit/ec29f1a4e71ac60)
			*  [ fix spelling errors, bonemeal recipe](https://github.com/zmaster587/AdvancedRocketry/commit/1afc380589681e2)
			*  [ Fix rounding error, O2 vent not working for large rooms, fixes #1485](https://github.com/zmaster587/AdvancedRocketry/commit/8620cf94d25c9cf)
			*  [ Switch recipes over to the 1.12+ JSON system](https://github.com/zmaster587/AdvancedRocketry/commit/12d238cb2a88353)
			*  [ allow alien saplings to be sheared, fixes #1483](https://github.com/zmaster587/AdvancedRocketry/commit/22c4ef8e85ef8d5)

	Chisel (Chisel - MC1.12.2-1.0.1.44 --> Chisel - MC1.12.2-1.0.2.45):
		Chisel - MC1.12.2-1.0.2.45:
			Chisel MC1.12.2-1.0.2.45
			Fixes
			* [#806](https://github.com/Chisel-Team/Chisel/issues/806) Fix crash displaying autochisel particles for some custom chisel groups, also improve the look of the particles a bit
			* [#818](https://github.com/Chisel-Team/Chisel/issues/818) Fix some incorrect textures for certus, ancient stone, and arcane stone
			* [#819](https://github.com/Chisel-Team/Chisel/issues/819) Fix crash when loading a world that has invalid metadata values for chisel blocks
			* [#808](https://github.com/Chisel-Team/Chisel/issues/808) Fix concrete speed boost being slightly higher than config value
			* [#814](https://github.com/Chisel-Team/Chisel/issues/814) Fix error logging in JEI recipe plugin just printing the exception name and not a stacktrace

	ConnectedTexturesMod (CTM - MC1.12.2-1.0.1.30 --> CTM - MC1.12.2-1.0.2.31):
		CTM - MC1.12.2-1.0.2.31:
			CTM MC1.12.2-1.0.2.31
			Fixes
			* [#115](https://github.com/Chisel-Team/ConnectedTexturesMod/issues/115) Fix CTM models using the no-layer cache on the incorrect model, should fix the iChisel's preview mode

	Cyclic (Cyclic-1.12.2-1.19.20.jar --> Cyclic-1.12.2-1.19.21.jar):
		Cyclic-1.12.2-1.19.21.jar:
			Fixed an obscure item dupe glitch

	Exchangers (Exchangers-1.12.2-2.8.jar --> Exchangers-1.12.2-2.9.jar):
		Exchangers-1.12.2-2.9.jar:
			Sorry about not maintaining the mod in so long, work has taken over most of my time, but I finally managed to release this update, enjoy!
			Note: 1.10.2 and 1.11.2 are now out of support, all new changes and bug fixes will only be on 1.12.2 and above!!
			You must reset the config for the new config values in this version to take effect!
			Starting from this version, this mod now requires GunpowderLib, you can get it from here: [Click me](https://www.curseforge.com/minecraft/mc-mods/gunpowderlib)
			* Added GunpowderLib as a required dependency, refactored some codes to call methods from new library
			* Requires Forge 2816 or above for a change in the item rarity system
			* Added support for Ender IO Endergy, along with 6 new exchangers (Crude steel, Energetic silver, Vivid alloy, Crystalline alloy, Melodic alloy and Stellar alloy)
			* Added localized texts for harvest level 5, 6 and 7
			* Adjusted energy costs for most of the powered exchangers, a manual config reset is required in order to receive the changes
			* Optimized tons of internal codes
			* Added support for Better With Mods Hardcore Strata, exchangers will now display an error message when the harvest level is lower than the strata stones instead of bypassing it, closes [#57](https://github.com/JackyyTV/Exchangers/issues/57)
			* (Hopefully) Fixed exchangers attepting to pull blocks out of Draconic Evolution tools when a junk filter is applied, closes [#58](https://github.com/JackyyTV/Exchangers/issues/58)
			* Added a new directional placement mode, allows exchangers to ignore their saved block states and swap blocks based on player facing direction instead (by default it's disabled, toggle using the apostrophe key), closes [#59](https://github.com/JackyyTV/Exchangers/issues/59)
			* Rewritten codes for handling silk touch blocks upon exchanging, fixed issues with exchangers giving out incorrect blocks that are different from the target, closes [#60](https://github.com/JackyyTV/Exchangers/issues/60) and [#61](https://github.com/JackyyTV/Exchangers/issues/61)

	Forestry (forestry_1.12.2-5.8.2.414.jar --> forestry_1.12.2-5.8.2.418.jar):
		Placeholder:
			No changelog available.

	Integration Foregoing (IntegrationForegoing-1.12.2-1.9.jar --> IntegrationForegoing-1.12.2-1.10.jar):
		IntegrationForegoing-1.12.2-1.10.jar:
			This update requires a config reset for the laser drill entries, please delete the config/laser_drill_ores folder to let the mod regenerate new default entries if the folder exists.
			Starting from this version, this mod now requires GunpowderLib, you can get it from here: [Click me](https://www.curseforge.com/minecraft/mc-mods/gunpowderlib)
			* Requires Industrial Foregoing (at least 1.12.0)
			* Requires GunpowderLib (at least 1.12.2-1.0)
			* Added GunpowderLib as a required dependency, refactored some codes to call methods from new library
			* Updated Simplified Chinese translation, closes [#47](https://github.com/JackyyTV/IntegrationForegoing/pull/47)
			* Unified all plant gatherer handlers that uses the same growth property for plants into a single method to reduce code redundancy
			* Changed some wordings on the plant gatherer tooltip texts to match up with the base mod
			* Laser Drill entries updates:
			* Changed the Aquamarine shale from Astral Sorcery back to using block ID instead as OreDict didn't seem to play nice with the Laser Drill entries
			* Changed the Ender Amythest ore from Biomes O' Plenty back to using block ID instead to avoid duplicated entries with the Bewitchment one
			* You must delete the entire /config/laser_drill_ores folder in order to get the updated default values
			Added integration(s):
			* Requested Feature(s)
			* Cyclic: Laser Drill entries (Closes [#44](https://github.com/JackyyTV/IntegrationForegoing/issues/44))
			* Silent's Gems: Laser Drill entries - Added Chaos Essence and Ender Essence ores (Closes [#45](https://github.com/JackyyTV/IntegrationForegoing/issues/45))
			* Random Things: Special Plant Gatherer handler for Lotus and Bioreactor entries (Closes [#48](https://github.com/JackyyTV/IntegrationForegoing/issues/48))
			* Thaumcraft: Laser Drill entries and Bioreactor entries
			* Bewitchment: Laser Drill entries and Bioreactor entries

	JourneyMap (journeymap-1.12.2-5.5.9 --> journeymap-1.12.2-5.7.0):
		journeymap-1.12.2-5.7.0:
			JourneyMap 1.12.2-5.7.0 for Minecraft 1.12.2
			Requirements:
			* Java 8
			* Minecraft 1.12.2
			* Forge 14.23.5.2768
			General Information:
			* See [http://journeymap.info/]() for information about how to install and use this mod, rules about inclusion in modpacks, translation, etc.
			* See [http://journeymap.info/Support]() for information on getting technical support.
			* Implements [JourneyMap API v1.12-1.4]()
			CHANGELOG (2020-02-25-17:11:49):
			5.7.0
			* Brand new Webmap

	LootTweaker (LootTweaker-0.1.5+MC1.12.2.jar --> LootTweaker-0.1.6+MC1.12.2.jar):
		LootTweaker-0.1.6+MC1.12.2.jar:
			* Duplicate entry names no longer crash the game with a RuntimeException. A more useful error is printed in chat instead.
			* Referencing non-existent items no longer crashes the game with a NullPointer exception before CraftTweaker can report the non-existent items.
			* The autonaming system will no longer generate duplicate entry names. This was due to pool wrapper caching being broken.

	MysticalLib (mysticallib-1.12.2-1.6.0.jar --> mysticallib-1.12.2-1.7.0.jar):
		mysticallib-1.12.2-1.7.0.jar:
			* Unused Range particle
			* Import BreakUtil from 1.14.4, improve functionality to use block hardness relative to block-to-be-broken
			* Plough base for Roots
			* Hammer base for Roots
			* Excavator base for Roots
			* ToolOverlayRenderer
			* Other changes to particles

	Nature's Compass (NaturesCompass-1.12.2-1.8.3.jar --> NaturesCompass-1.12.2-1.8.5.jar):
		NaturesCompass-1.12.2-1.8.5.jar:
			--------------------------------------------------
			VERSION: 1.8.5 - 1.15.2, 1.14.4, 1.12.2
			--------------------------------------------------
			1.15.2, 1.14.4, 1.12.2
			FIXES:
			* Fixed a crash that occurred infrequently when moving a searching compass around the inventory
			--------------------------------------------------
			VERSION: 1.8.4 - 1.15.2, 1.15.1
			--------------------------------------------------
			1.15.2
			UPDATES:
			* Initial release for 1.15.2 (Forge 31.1.12)
			1.15.1
			FEATURES:
			* Added French translations
			* Added Polish translations
			* Added Chinese (Taiwan) translations
			--------------------------------------------------
			VERSION: 1.8.3 - 1.15.1, 1.14.4, 1.12.2
			--------------------------------------------------
			1.15.1, 1.14.4, 1.12.2
			FIXES:
			* Fixed an issue where HUD info did not render at the configured line offset
			1.15.1:
			UPDATES:
			* Initial release for 1.15.1 (Forge 30.0.35)
			--------------------------------------------------
			VERSION: 1.8.2 - 1.14.4, 1.13.2
			--------------------------------------------------
			1.14.4, 1.13.2:
			FIXES:
			* Fixed uncraftable compass recipe
			--------------------------------------------------
			VERSION: 1.8.1 - 1.14.4, 1.13.2
			--------------------------------------------------
			1.14.4, 1.13.2:
			FIXES:
			* Fixed a dedicated server crash upon initialization
			--------------------------------------------------
			VERSION: 1.8.0 - 1.14.4, 1.13.2, 1.12.2
			--------------------------------------------------
			1.14.4, 1.13.2, 1.12.2:
			FEATURES:
			* Significantly improved biome search efficiency to essentially lag-free performance under normal circumstances
			FIXES:
			* Fixed a major flaw in search accuracy present in version 1.7.0
			* Fixed unresponsive biome list in the main GUI after returning from the biome info GUI
			* Fixed crash that would occasionally occur when attempting to sort by biome source
			1.14.4, 1.13.2:
			UPDATES:
			* Initial release for 1.14.4 (Forge 28.1.109)
			* Initial release for 1.13.2 (Forge 25.0.219)
			--------------------------------------------------
			VERSION: 1.7.0 - 1.12.2
			--------------------------------------------------
			1.12.2:
			FEATURES:
			* Added each biome's source mod name to GUI entries and the functionality to sort by source mod
			* Added config field to specify the side to render information on the HUD
			FIX:
			* Fixed server crash when using Sponge
			--------------------------------------------------
			VERSION: 1.6.2 - 1.12.2
			--------------------------------------------------
			1.12.2:
			FEATURES:
			* Added a new config field to specify how many new chunks can be generated from a single search
			* Added search success/failure info to log
			FIX:
			* Fixed server crash by removing localized biome names as a valid disabled biome identifier
			--------------------------------------------------
			VERSION: 1.6.1 - 1.12.2
			--------------------------------------------------
			1.12.2:
			FIXES:
			* Fixed ConcurrentModificationException and NullPointerException after using the search GUI due to stacktrace spam in log
			* Fixed disabled biomes still appearing in biome search list due to server config not syncing with client
			--------------------------------------------------
			VERSION: 1.6.0 - 1.12.2
			--------------------------------------------------
			1.12.2:
			FEATURES:
			* Added a biome name search box to the main compass GUI
			* Biomes can now be blacklisted in the config by resource location (e.g. minecraft:ocean) as well as name (e.g. Ocean) or ID (e.g. 0)
			* Fixed a crash that occurred somewhat randomly when selecting biomes from the GUI
			* Added Chinese translation
			* Added Russian translation
			* Add Spanish translation
			UPDATES:
			* Updated to Forge #2796 (1.12.2)
			--------------------------------------------------
			VERSION: 1.5.1 - 1.12.2
			--------------------------------------------------
			1.12.2:
			FEATURES:
			* Added a config field to disable teleportation to a located biome
			UPDATES:
			* Updated to Forge #2581 (1.12.2)
			--------------------------------------------------
			VERSION: 1.5.0 - 1.12.2
			--------------------------------------------------
			1.12.2:
			FIXES:
			* Marked 1.12.2 as an accepted version
			--------------------------------------------------
			VERSION: 1.5.0 - 1.12
			--------------------------------------------------
			1.12:
			FEATURES:
			* Added number of biome samples to HUD info after an unsuccessful biome search
			FIXES:
			* Fixed mismatched or missing texture issue when certain mods are present
			* Rewrote biome searching algorithm
			--------------------------------------------------
			VERSION: 1.4.0 - 1.12
			--------------------------------------------------
			1.12:
			FEATURES:
			* Changed the look of biome selection and biome info GUI backgrounds and buttons
			1.12:
